Rank,College Name,Location,Median SAT,Median ACT,Est. price 2019-20 without aid,Est. price 2019-20 with avg. grant,% of students who get any grants,Average student debt,Early career earnings
1,University of California-Irvine,Irvine. CA,1260,29,35.400,14.900,0.66,16.500,57.700
2,CUNY Bernard M. Baruch College,New York. NY,1270,NA,33.200,4.900,0.55,10.720,57.100
3,Princeton University,Princeton. NJ,1500,33,69.100,17.400,0.58,7.500,72.700
4,University of California-Los Angeles,Los Angeles. CA,1340,32,35.400,15.800,0.59,15.000,60.000
5,University of California-Davis,Davis. CA,1250,29,37.300,17.600,0.67,14.000,59.400
6,Stanford University,Stanford. CA,1470,34,72.200,17.700,0.6,11.450,76.500
7,Massachusetts Institute of Technology,Cambridge. MA,1530,34,70.400,23.700,0.68,17.130,83.600
8,University of Michigan-Ann Arbor,Ann Arbor. MI,1420,32,30.800,17.500,0.52,19.150,62.000
9,University of California-San Diego,La Jolla. CA,1310,30,33.600,15.600,0.58,17.500,61.300
10,University of Virginia,Charlottesville. VA,1410,31,33.600,17.700,0.42,19.000,62.300
11,University of California-Berkeley,Berkeley. CA,1370,32,38.600,19.400,0.57,13.200,68.300
12,University of California-Riverside,Riverside. CA,1200,26,36.200,13.200,0.81,19.000,54.000
13,California State University-Long Beach,Long Beach. CA,1130,23,25.100,10.300,0.7,15.000,51.100
14,Harvard University,Cambridge. MA,1530,34,72.700,18.200,0.43,6.100,72.600
15,Vanderbilt University,Nashville. TN,1510,34,70.400,24.900,0.65,14.500,63.800
16,California Institute of Technology,Pasadena. CA,1560,35,72.000,26.100,0.61,12.180,83.400
17,Yale University,New Haven. CT,1520,34,74.500,19.300,0.52,12.000,68.300
18,Texas A & M University-College Station,College Station. TX,1250,28,29.700,20.900,0.54,18.520,59.000
19,Duke University,Durham. NC,1460,33,75.000,23.500,0.53,9.200,68.700
20,University of Illinois at Urbana-Champaign,Champaign. IL,1420,29,31.400,17.800,0.51,20.130,61.000
21,University of Florida,Gainesville. FL,1320,30,22.100,16.300,0.83,16.200,54.200
22,California State University-Fullerton,Fullerton. CA,1100,22,28.600,9.100,0.65,14.800,49.400
22,University of Washington-Seattle Campus,Seattle. WA,1310,30,27.800,10.100,0.44,15.000,59.900
24,Rice University,Houston. TX,1540,34,66.000,25.800,0.61,11.200,69.200
25,Massachusetts Maritime Academy,Buzzards Bay. MA,1120,23,26.800,15.500,0.48,26.930,67.200
26,Washington and Lee University,Lexington. VA,1420,32,68.900,26.700,0.57,19.920,63.200
27,Georgia Institute of Technology,Atlanta. GA,1310,32,30.000,16.900,0.62,23.750,70.800
28,The University of Texas at Austin,Austin. TX,1340,30,26.600,15.300,0.5,21.500,59.100
29,California State University-Northridge,Northridge. CA,1020,20,23.100,6.400,0.7,13.830,49.600
30,University of California-Santa Barbara,Santa Barbara. CA,1300,31,37.700,17.200,0.62,16.300,57.300
30,University of Notre Dame,Notre Dame. IN,1450,33,72.500,29.300,0.62,21.430,64.700
32,University of Pennsylvania,Philadelphia. PA,1490,34,74.900,26.200,0.53,12.990,70.100
33,Binghamton University,Vestal. NY,1360,30,27.300,17.900,0.51,19.500,58.900
34,Virginia Polytechnic Institute and State University,Blacksburg. VA,1270,28,27.400,20.000,0.49,23.250,60.900
35,CUNY Brooklyn College,Brooklyn. NY,1130,NA,36.500,4.400,0.61,10.500,50.100
36,California State University-Los Angeles,Los Angeles. CA,990,18,26.000,4.200,0.83,12.500,49.200
37,Swarthmore College,Swarthmore. PA,1460,33,71.900,21.800,0.58,19.500,63.800
38,Bates College,Lewiston. ME,NA,NA,71.900,24.900,0.46,14.120,57.500
39,Williams College,Williamstown. MA,1480,33,73.800,20.800,0.54,14.490,64.000
40,North Carolina State University at Raleigh,Raleigh. NC,1310,29,24.800,14.300,0.53,20.710,55.800
41,California State Polytechnic University-Pomona,Pomona. CA,1120,24,27.200,13.500,0.67,18.500,56.000
42,University of Connecticut,Storrs. CT,1300,29,32.400,20.000,0.61,21.500,57.700
43,University of Maryland-College Park,College Park. MD,1380,31,27.700,18.400,0.49,19.500,60.000
43,College of the Holy Cross,Worcester. MA,NA,NA,69.200,28.800,0.56,28.000,58.800
45,College of William and Mary,Williamsburg. VA,1390,31,39.000,18.600,0.46,19.340,57.100
46,University of Wisconsin-Madison,Madison. WI,1370,29,26.800,17.000,0.41,22.240,55.700
47,Stony Brook University,Stony Brook. NY,1310,29,26.600,15.300,0.57,18.960,57.000
48,The College of New Jersey,Ewing. NJ,1250,NA,36.000,24.400,0.39,23.250,57.200
49,Virginia Military Institute,Lexington. VA,1190,26,32.000,17.200,0.72,23.900,63.900
50,Rutgers University-New Brunswick,New Brunswick. NJ,1300,NA,33.000,17.100,0.5,22.250,57.800
51,California State University-Fresno,Fresno. CA,1010,19,21.300,6.300,0.75,14.370,49.800
52,University of North Carolina at Chapel Hill,Chapel Hill. NC,1370,31,26.700,11.800,0.52,16.660,53.500
53,CUNY John Jay College of Criminal Justice,New York. NY,1060,NA,35.400,5.200,0.63,10.000,44.600
54,Colgate University,Hamilton. NY,1410,32,73.000,23.700,0.48,16.130,65.000
55,Purdue University,West Lafayette. IN,1270,28,23.800,12.900,0.5,20.430,60.200
56,California State University-Chico,Chico. CA,1080,22,25.500,15.100,0.62,16.750,55.100
57,James Madison University,Harrisonburg. VA,1180,26,27.300,17.200,0.34,20.500,55.800
58,Union College,Schenectady. NY,NA,NA,71.700,39.600,0.77,25.830,60.900
59,Michigan State University,East Lansing. MI,1210,26,29.700,17.800,0.52,25.200,53.900
60,Pomona College,Claremont. CA,1450,32,72.800,18.800,0.6,13.400,60.500
61,Georgetown University,Washington. DC,1440,32,74.800,29.300,0.4,15.490,63.700
62,Northwestern University,Evanston. IL,1490,33,76.200,27.900,0.54,17.500,61.500
63,California State University-Monterey Bay,Seaside. CA,1070,21,24.400,12.000,0.69,13.750,48.700
64,George Mason University,Fairfax. VA,1200,27,30.500,19.900,0.49,19.500,57.200
64,Amherst College,Amherst. MA,1480,33,74.500,20.800,0.59,13.000,62.300
66,Cooper Union for the Advancement of Science and Art,New York. NY,1420,31,67.900,30.400,1.0,14.750,65.900
67,Lafayette College,Easton. PA,1350,30,71.700,27.900,0.51,24.790,64.200
68,California State University-Stanislaus,Turlock. CA,NA,NA,21.500,7.200,0.82,14.220,48.000
69,University of Delaware,Newark. DE,1230,27,29.000,17.400,0.63,24.250,56.700
70,California State University-San Bernardino,San Bernardino. CA,1000,19,25.300,9.300,0.81,15.000,47.900
71,SUNY College of Environmental Science and Forestry,Syracuse. NY,1230,26,28.500,19.400,0.76,19.200,51.800
72,Brown University,Providence. RI,1490,33,74.200,27.400,0.46,16.130,65.400
73,University of Illinois at Chicago,Chicago. IL,1210,23,32.000,12.700,0.65,18.110,55.000
74,San Diego State University,San Diego. CA,1190,26,29.500,14.300,0.52,15.000,53.400
75,California Polytechnic State University-San Luis Obispo,San Luis Obispo. CA,1290,29,28.400,20.300,0.52,18.630,63.500
75,Montclair State University,Montclair. NJ,1070,NA,31.700,16.300,0.48,23.000,49.100
77,University of Chicago,Chicago. IL,1530,34,79.100,37.200,0.63,15.900,61.600
78,Clemson University,Clemson. SC,1310,29,30.900,20.000,0.73,21.500,56.300
79,Boston College,Chestnut Hill. MA,1410,32,73.700,29.100,0.45,19.000,61.600
80,National Louis University,Chicago. IL,NA,NA,33.100,16.400,0.78,19.500,47.300
81,Columbia University in the City of New York,New York. NY,1490,33,77.500,24.400,0.58,21.410,69.200
82,Bowdoin College,Brunswick. ME,NA,NA,71.100,26.100,0.5,18.650,59.700
82,Washington University in St Louis,Saint Louis. MO,1520,33,75.200,29.700,0.48,19.500,62.700
84,University of Minnesota-Twin Cities,Minneapolis. MN,1380,29,28.700,17.900,0.61,20.000,55.800
85,SUNY at Albany,Albany. NY,1170,24,26.800,17.200,0.61,20.500,51.500
86,St. Joseph's College-New York,Brooklyn. NY,960,20,40.800,17.200,0.86,20.010,45.700
87,Davidson College,Davidson. NC,1390,32,69.600,30.300,0.72,18.220,55.000
88,Bentley University,Waltham. MA,1300,29,69.100,39.100,0.65,26.000,64.600
89,Wellesley College,Wellesley. MA,1450,32,72.100,21.600,0.59,10.000,56.600
90,Tufts University,Medford. MA,1480,33,73.700,31.400,0.41,17.500,63.200
91,Cornell University,Ithaca. NY,1470,33,73.400,33.600,0.53,12.740,68.200
92,Citadel Military College of South Carolina,Charleston. SC,1120,23,30.000,18.200,0.63,22.490,58.800
93,California State University-Channel Islands,Camarillo. CA,NA,NA,29.900,15.800,0.69,15.000,49.300
94,Barnard College,New York. NY,1410,32,74.500,25.300,0.46,18.000,56.800
95,Dartmouth College,Hanover. NH,1500,32,75.000,23.800,0.54,14.820,68.900
96,California State University-Dominguez Hills,Carson. CA,NA,NA,23.400,5.300,0.79,13.740,47.400
97,Indiana University-Bloomington,Bloomington. IN,1250,28,25.500,13.300,0.61,21.500,52.200
98,Wake Forest University,Winston-Salem. NC,NA,NA,72.200,25.600,0.48,23.810,58.200
99,University at Buffalo,Buffalo. NY,1170,26,27.300,17.200,0.55,19.500,52.600
100,CUNY Queens College,Queens. NY,1140,NA,29.600,5.100,0.51,10.700,50.900
101,Claremont McKenna College,Claremont. CA,1430,32,74.900,30.600,0.46,14.500,66.800
102,Florida State University,Tallahassee. FL,1260,28,22.700,17.600,0.88,20.250,49.000
103,University of California-Santa Cruz,Santa Cruz. CA,1250,29,37.600,17.900,0.69,19.700,56.100
104,San Jose State University,San Jose. CA,1110,23,29.400,14.800,0.61,15.000,61.300
104,Ramapo College of New Jersey,Mahwah. NJ,1140,24,32.200,17.700,0.42,22.500,50.100
106,St Lawrence University,Canton. NY,1290,28,71.300,36.500,0.96,26.790,53.800
107,Towson University,Towson. MD,1130,23,27.500,16.300,0.49,17.750,49.800
108,Iowa State University,Ames. IA,1290,25,21.500,14.900,0.69,23.260,54.900
109,University of Massachusetts-Amherst,Amherst. MA,1270,29,31.400,22.700,0.71,23.450,55.800
110,CUNY Lehman College,Bronx. NY,1040,NA,28.300,3.100,0.59,9.990,46.600
111,Lehigh University,Bethlehem. PA,1350,31,68.900,28.700,0.5,23.580,67.200
112,California State University Maritime Academy,Vallejo. CA,NA,NA,29.300,15.600,0.52,26.000,67.500
113,University of Richmond,Richmond. VA,1370,31,67.800,26.200,0.63,21.060,57.900
114,Juniata College,Huntingdon. PA,NA,NA,60.800,27.900,1.0,27.000,50.100
115,CUNY City College,New York. NY,1140,NA,30.600,4.400,0.64,11.580,53.000
116,College of Saint Benedict,Saint Joseph. MN,1120,25,59.400,28.700,1.0,27.000,47.900
117,University of Iowa,Iowa City. IA,1260,26,23.600,15.800,0.63,21.500,52.500
117,University of New Hampshire,Durham. NH,1170,26,34.500,24.400,0.61,27.000,52.600
119,University of Georgia,Athens. GA,1290,29,27.600,17.000,0.85,18.750,52.600
120,Carnegie Mellon University,Pittsburgh. PA,1500,34,73.200,31.800,0.52,26.460,73.600
121,Colorado School of Mines,Golden. CO,1380,30,35.100,27.200,0.72,25.000,74.100
122,Siena College,Loudonville. NY,NA,NA,56.300,29.800,0.92,26.900,52.100
123,Rockhurst University,Kansas City. MO,1140,25,53.900,24.900,0.7,21.500,54.600
124,Colby College,Waterville. ME,1420,32,71.600,21.700,0.46,19.170,57.800
125,Johns Hopkins University,Baltimore. MD,1510,34,73.000,31.000,0.51,13.500,65.500
126,Haverford College,Haverford. PA,1460,33,74.800,25.200,0.49,13.000,56.100
127,Emory University,Atlanta. GA,1440,32,69.900,28.700,0.55,19.250,59.900
128,CUNY Hunter College,New York. NY,1210,NA,23.000,5.600,0.58,11.600,50.900
129,Illinois State University,Normal. IL,NA,24,30.200,20.500,0.53,21.250,49.700
129,Simmons College,Boston. MA,1220,27,60.800,31.700,0.93,25.000,52.800
131,University of Southern California,Los Angeles. CA,1400,32,75.400,35.100,0.59,22.120,62.000
132,Lake Forest College,Lake Forest. IL,NA,NA,61.300,27.400,0.96,27.000,53.700
133,St Olaf College,Northfield. MN,1280,28,60.900,29.400,0.9,27.000,51.900
134,Vassar College,Poughkeepsie. NY,1420,32,73.500,25.400,0.68,16.250,54.200
135,Northeastern University,Boston. MA,1450,33,71.200,32.900,0.63,27.000,61.200
136,Florida International University,Miami. FL,1160,25,24.700,13.000,0.67,17.250,48.100
136,Harvey Mudd College,Claremont. CA,1520,34,77.700,40.700,0.71,23.500,85.600
138,Washington State University,Pullman. WA,1120,23,28.500,19.100,0.65,20.350,54.600
139,Fairfield University,Fairfield. CT,NA,NA,67.200,40.300,0.81,27.000,59.600
140,Wesleyan University,Middletown. CT,NA,NA,73.000,25.900,0.43,16.880,59.300
141,SUNY Cortland,Cortland. NY,1130,24,26.000,19.200,0.61,21.500,44.900
142,Mount Saint Mary's University. Los Angeles,Los Angeles. CA,1020,19,62.000,30.900,0.82,26.000,52.800
143,New Jersey Institute of Technology,Newark. NJ,1280,27,38.100,19.200,0.59,23.260,62.800
144,San Francisco State University,San Francisco. CA,1050,21,27.900,14.500,0.59,16.710,55.200
144,Santa Clara University,Santa Clara. CA,1360,30,72.500,41.500,0.68,21.000,66.800
146,Saint Anselm College,Manchester. NH,1220,26,59.400,33.600,0.96,27.000,54.900
147,Brigham Young University-Provo,Provo. UT,1310,30,19.200,13.900,0.74,10.800,57.400
148,Worcester Polytechnic Institute,Worcester. MA,NA,NA,67.900,45.900,0.92,27.000,71.700
149,Saint Mary's College,Notre Dame. IN,1140,26,57.700,28.500,0.96,27.000,49.100
150,California State University-Sacramento,Sacramento. CA,1040,20,26.900,10.500,0.72,15.250,53.000
151,Babson College,Wellesley. MA,1320,30,71.500,31.900,0.47,26.000,69.300
152,Ohio State University,Columbus. OH,1360,29,28.200,19.300,0.67,21.500,54.000
153,Brandeis University,Waltham. MA,1380,31,74.100,34.900,0.59,27.000,58.000
154,Trinity University,San Antonio. TX,1320,30,59.400,30.500,0.96,26.000,53.400
155,Manhattan College,Riverdale. NY,1150,26,62.900,38.300,0.85,26.000,62.600
155,Molloy College,Rockville Centre. NY,1140,24,52.600,28.800,0.77,27.000,58.900
157,Hobart William Smith Colleges,Geneva. NY,1240,28,72.900,45.100,0.89,27.000,53.600
158,Saint Johns University,Collegeville. MN,1080,25,58.400,28.000,1.0,27.000,57.400
159,State University of New York at New Paltz,New Paltz. NY,1180,26,25.300,15.500,0.53,18.750,46.600
160,Michigan Technological University,Houghton. MI,1250,28,30.400,18.300,0.88,26.930,64.600
160,St. Thomas Aquinas College,Sparkill. NY,1000,20,49.700,21.900,0.69,23.000,48.400
162,Denison University,Granville. OH,1290,30,67.900,34.500,0.99,27.000,52.400
163,Trinity College,Hartford. CT,1340,30,74.600,30.500,0.51,21.500,57.600
164,Maine Maritime Academy,Castine. ME,1090,21,28.500,22.400,0.69,27.000,66.700
165,Clarkson University,Potsdam. NY,1240,27,69.000,33.100,0.97,27.000,65.100
166,Franklin & Marshall College,Lancaster. PA,NA,NA,73.600,26.100,0.55,22.000,54.600
167,Skidmore College,Saratoga Springs. NY,1300,29,72.500,27.000,0.45,19.500,52.700
167,Gustavus Adolphus College,Saint Peter. MN,NA,NA,58.300,31.900,0.97,27.000,49.700
169,St Mary's College of Maryland,St. Mary's City. MD,1180,25,31.000,22.100,0.74,20.500,52.300
170,University of Arizona,Tucson. AZ,NA,NA,29.500,16.800,0.68,19.000,55.000
170,Wabash College,Crawfordsville. IN,1180,26,57.000,26.300,0.99,25.790,60.200
172,University of Vermont,Burlington. VT,1270,28,34.800,21.200,0.79,22.500,51.600
173,McDaniel College,Westminster. MD,1150,25,58.300,24.200,0.96,27.000,49.500
174,Connecticut College,New London. CT,NA,NA,72.500,29.200,0.54,23.200,55.700
175,Berea College,Berea. KY,1090,25,37.000,1.800,0.98,5.300,39.600
175,Missouri University of Science and Technology,Rolla. MO,1220,28,23.000,15.100,0.8,24.250,66.700
177,Hamilton College,Clinton. NY,1440,32,70.700,23.600,0.53,17.000,61.000
178,Le Moyne College,Syracuse. NY,1160,25,52.200,25.800,0.9,24.370,49.000
179,West Chester University of Pennsylvania,West Chester. PA,1130,24,28.000,20.700,0.44,23.290,48.500
179,Villanova University,Villanova. PA,1350,32,71.300,37.900,0.51,26.690,63.600
181,California State University-East Bay,Hayward. CA,NA,NA,26.200,12.200,0.64,15.090,55.600
182,SUNY Maritime College,Throggs Neck. NY,1180,24,26.400,17.400,0.53,24.000,73.300
183,Lawrence University,Appleton. WI,1340,29,61.100,30.100,0.97,27.000,48.500
184,Marquette University,Milwaukee. WI,1220,27,57.700,34.600,0.96,27.000,56.400
185,Bucknell University,Lewisburg. PA,1340,30,73.200,40.400,0.53,27.000,64.800
186,Middlebury College,Middlebury. VT,1420,32,72.600,24.400,0.43,13.630,58.400
187,Westfield State University,Westfield. MA,1060,23,25.100,17.000,0.55,22.750,46.000
188,SUNY College at Brockport,Brockport. NY,1090,23,25.200,16.000,0.65,19.980,45.300
189,Marist College,Poughkeepsie. NY,NA,NA,57.300,39.000,0.77,25.850,54.000
190,Salisbury University,Salisbury. MD,NA,NA,26.200,19.600,0.61,20.270,49.300
191,University of South Florida,Tampa. FL,1230,27,22.400,12.600,0.65,18.750,48.500
192,Wheaton College - Illinois,Wheaton. IL,1320,30,49.800,32.000,0.8,22.440,51.500
193,The University of Texas Rio Grande Valley,Edinburg. TX,1040,20,20.900,4.400,0.74,10.050,44.900
194,University of Rochester,Rochester. NY,1400,31,73.200,39.600,0.8,23.280,58.900
195,Farmingdale State College,Farmingdale. NY,1060,21,25.200,8.900,0.46,15.890,51.200
195,University of Wisconsin-La Crosse,La Crosse. WI,NA,24,18.200,13.900,0.46,23.000,48.400
197,Gettysburg College,Gettysburg. PA,NA,NA,69.700,37.000,0.82,23.000,55.900
197,Fairleigh Dickinson University-Metropolitan Campus,Teaneck. NJ,1100,23,59.100,17.900,0.45,25.000,49.700
199,Fitchburg State University,Fitchburg. MA,1060,21,25.000,15.600,0.59,23.250,46.600
200,Concordia University-Saint Paul,Saint Paul. MN,NA,NA,36.000,21.000,0.66,21.200,48.600
201,Yeshiva University,New York. NY,1290,26,63.200,34.000,0.87,20.500,61.700
202,University of Evansville,Evansville. IN,1140,26,53.100,22.500,0.85,26.950,49.700
203,Allegheny College,Meadville. PA,1230,26,63.800,27.100,0.99,29.000,48.700
204,Iona College,New Rochelle. NY,1080,23,58.300,28.800,0.9,26.000,53.800
205,Grinnell College,Grinnell. IA,1410,32,69.200,31.500,0.88,15.600,51.200
206,New York University,New York. NY,1390,31,75.000,38.700,0.53,22.900,60.800
206,Smith College,Northampton. MA,NA,NA,72.700,28.500,0.68,19.000,51.100
208,Syracuse University,Syracuse. NY,1260,28,68.400,37.700,0.7,27.000,56.200
209,Boston University,Boston. MA,1390,31,73.400,36.000,0.45,25.630,58.900
210,Drake University,Des Moines. IA,1230,27,56.400,30.200,0.95,26.440,51.600
211,Temple University,Philadelphia. PA,NA,NA,33.900,24.500,0.78,25.500,50.800
212,Stevens Institute of Technology,Hoboken. NJ,1400,31,70.200,41.100,0.92,27.000,73.600
213,Trinity Christian College,Palos Heights. IL,1130,23,44.100,23.700,0.84,25.000,46.500
213,Illinois Institute of Technology,Chicago. IL,1320,28,66.600,28.100,0.98,27.000,62.800
213,Western Washington University,Bellingham. WA,1180,25,24.600,17.200,0.47,19.330,53.000
216,Providence College,Providence. RI,1250,28,67.900,38.500,0.71,27.000,56.900
217,Rensselaer Polytechnic Institute,Troy. NY,1410,30,73.300,40.200,0.87,29.000,69.600
218,University of San Francisco,San Francisco. CA,1200,25,68.900,37.600,0.68,25.000,58.600
219,University of Portland,Portland. OR,1230,26,61.900,35.600,0.97,24.900,57.400
220,St. Mary's University,San Antonio. TX,1140,23,46.500,19.000,0.9,27.000,50.500
221,Milwaukee School of Engineering,Milwaukee. WI,1260,28,54.400,25.400,0.93,27.000,65.000
222,Duquesne University,Pittsburgh. PA,1200,27,54.400,32.600,0.93,27.000,51.800
223,La Salle University,Philadelphia. PA,NA,NA,47.500,28.000,0.89,27.000,53.700
224,SUNY Oneonta,Oneonta. NY,1120,23,25.200,16.700,0.56,21.500,45.200
225,College of Mount Saint Vincent,Bronx. NY,970,20,52.200,18.700,0.85,27.000,50.600
225,Augustana College,Rock Island. IL,NA,NA,55.800,25.500,0.98,27.000,46.600
225,University of Utah,Salt Lake City. UT,1230,26,24.700,13.200,0.56,15.000,53.400
228,Lewis University,Romeoville. IL,1090,24,47.500,21.300,0.81,23.940,49.100
229,Fresno Pacific University,Fresno. CA,1060,20,45.000,15.200,0.82,21.500,43.900
230,Stonehill College,Easton. MA,NA,NA,62.200,35.800,0.94,27.000,54.000
230,Saint Joseph's University,Philadelphia. PA,1200,26,63.600,37.700,0.91,23.490,55.300
230,Dickinson College,Carlisle. PA,NA,NA,72.100,34.700,0.72,21.000,54.200
233,Gonzaga University,Spokane. WA,1270,28,59.900,36.400,0.49,26.040,56.300
234,Mount Holyoke College,South Hadley. MA,1370,31,66.700,31.800,0.79,21.250,50.500
235,George Washington University,Washington. DC,1360,31,72.500,40.200,0.65,25.000,59.000
236,University of Houston,Houston. TX,1200,25,26.100,16.700,0.56,19.250,55.000
237,Rowan University,Glassboro. NJ,1160,25,32.400,20.500,0.42,19.670,50.100
238,Bryant University,Smithfield. RI,NA,NA,62.600,37.000,0.88,27.000,58.700
239,Albany College of Pharmacy and Health Sciences,Albany. NY,1190,26,50.200,32.400,0.96,27.000,80.200
240,Truman State University,Kirksville. MO,1300,27,22.000,13.400,0.77,22.400,46.500
241,Bradley University,Peoria. IL,1190,25,48.800,27.600,0.94,27.000,54.100
242,Linfield College-McMinnville CampusMc,Minnville. OR,1120,23,59.200,30.600,0.97,25.000,50.900
243,California State University-San Marcos,San Marcos. CA,1040,21,26.400,11.200,0.66,17.500,50.400
244,Pepperdine University,Malibu. CA,1300,29,74.000,38.800,0.76,25.840,56.400
