Rank,College Name,Location,Median SAT,Median ACT,Est. price 2019-20 without aid,Est. price 2019-20 with avg. grant,% of students who get any grants,Average student debt,Early career earnings
244,University of Central Florida,Orlando. FL,1240,27,23.200,16.400,0.62,18.130,48.200
246,Saint Martin's University,Lacey. WA,1090,21,52.900,24.200,0.78,23.400,52.100
247,Arizona State University-Tempe,Tempe. AZ,1240,26,28.800,13.800,0.75,20.000,53.200
248,Kenyon College,Gambier. OH,1360,31,72.300,33.800,0.56,18.500,52.700
249,Saint Louis University,Saint Louis. MO,1280,28,59.800,33.900,0.56,25.750,53.100
250,The College of Saint Scholastica,Duluth. MN,1160,23,51.300,25.600,0.8,20.200,51.000
251,Occidental College,Los Angeles. CA,1360,30,74.900,36.000,0.68,23.220,54.100
252,University of Northern Iowa,Cedar Falls. IA,1220,24,22.300,17.000,0.57,20.350,46.300
253,North Dakota State University,Fargo. ND,1190,24,22.400,15.800,0.59,22.570,53.200
254,Lebanon Valley College,Annville. PA,1160,24,59.900,29.300,0.94,27.000,47.800
255,University of the Sciences,Philadelphia. PA,1210,27,62.800,35.700,0.98,27.000,55.900
256,SUNY College at Old Westbury,Old Westbury. NY,1030,21,24.400,11.500,0.6,17.000,48.100
257,SUNY College at Geneseo,Geneseo. NY,1210,27,26.200,18.100,0.56,21.680,49.800
257,Saint Peter's University,Jersey City. NJ,1020,20,56.400,14.300,0.89,23.800,51.800
259,Clark University,Worcester. MA,NA,NA,57.500,30.800,0.86,27.000,50.200
259,University of Redlands,Redlands. CA,1160,26,70.000,35.100,0.82,27.000,53.300
261,Ursinus College,Collegeville. PA,1210,27,69.200,34.000,0.99,27.000,52.100
262,College of Our Lady of the Elms,Chicopee. MA,1030,21,53.100,23.000,0.83,25.000,48.900
262,University of Wisconsin-Eau Claire,Eau Claire. WI,NA,24,21.000,15.400,0.47,22.800,51.100
264,John Carroll University,University Heights. OH,1070,25,58.300,28.300,0.94,27.000,49.800
265,University of Rhode Island,Kingston. RI,1140,25,30.800,20.000,0.71,23.000,53.000
266,University of Mary Washington,Fredericksburg. VA,1170,25,28.700,21.500,0.62,20.500,52.600
267,Goshen College,Goshen. IN,1110,24,48.600,20.800,0.93,20.200,44.100
267,Carleton College,Northfield. MN,1450,33,71.900,30.000,0.62,20.000,56.100
269,Centenary University,Hackettstown. NJ,1000,22,50.500,20.800,0.79,25.000,44.300
270,Appalachian State University,Boone. NC,1190,25,19.900,11.200,0.47,20.240,45.500
271,The University of Texas at Dallas,Richardson. TX,1330,29,28.600,10.700,0.65,18.000,55.500
271,University of Minnesota-Crookston,Crookston. MN,1050,22,24.900,14.900,0.41,20.470,50.100
273,Holy Family University,Philadelphia. PA,1010,NA,48.900,16.800,0.73,26.500,50.200
274,Hope College,Holland. MI,1210,27,47.400,29.700,0.87,27.000,47.600
274,University of St. Thomas - Minnesota,Saint Paul. MN,1210,27,57.100,33.600,0.93,25.000,55.600
276,University of Wisconsin-Platteville,Platteville. WI,NA,24,19.800,15.300,0.47,24.250,56.000
277,Saint Mary's College of California,Moraga. CA,1150,25,68.400,35.700,0.9,24.690,57.700
278,Colorado State University-Fort Collins,Fort Collins. CO,1200,25,27.100,18.400,0.52,20.500,52.000
278,University of La Verne,La Verne. CA,1110,22,62.500,29.600,0.74,25.000,48.300
280,SUNY College at Plattsburgh,Plattsburgh. NY,1120,23,25.700,14.200,0.73,21.500,44.900
281,Seattle University,Seattle. WA,1230,27,62.300,38.000,0.85,22.640,59.400
282,Rhodes College,Memphis. TN,1320,30,64.300,31.100,0.92,25.030,49.400
283,Sonoma State University,Rohnert Park. CA,1080,22,27.200,17.900,0.55,17.500,52.100
284,Muhlenberg College,Allentown. PA,1240,28,68.200,39.500,0.82,26.990,51.700
284,Messiah College,Mechanicsburg. PA,1210,26,50.100,29.700,0.95,25.000,50.100
284,Kalamazoo College,Kalamazoo. MI,1280,28,61.900,29.900,0.98,27.000,49.900
287,Madonna University,Livonia. MI,950,22,35.700,17.600,0.67,25.000,44.300
288,Houghton College,Houghton. NY,1190,26,46.400,20.700,0.98,23.650,42.600
289,Stockton University,Galloway. NJ,1110,22,31.600,15.300,0.64,20.880,46.100
290,St Catherine University,Saint Paul. MN,1180,23,53.000,21.900,0.82,26.940,48.700
291,Pennsylvania State University,University Park. PA,1250,28,38.000,27.100,0.63,26.120,57.300
292,Adelphi University,Garden City. NY,1150,25,58.900,29.800,0.85,25.000,53.400
293,Oklahoma State University,Stillwater. OK,1170,25,24.700,15.500,0.73,20.750,51.700
294,University of Pittsburgh-Pittsburgh Campus,Pittsburgh. PA,1330,30,34.700,24.400,0.54,26.900,54.600
295,SUNY College at Oswego,Oswego. NY,1150,25,25.200,17.400,0.77,21.500,44.900
296,University of Scranton,Scranton. PA,1180,26,63.800,38.800,0.86,27.000,54.400
297,Seton Hall University,South Orange. NJ,1210,26,59.600,30.600,0.88,25.000,56.000
298,Winona State University,Winona. MN,1190,23,22.700,17.800,0.54,23.210,48.900
298,University of St. Francis,Joliet. IL,1140,23,46.600,20.000,0.9,25.000,48.800
300,Ohio Northern University,Ada. OH,1220,25,48.200,25.500,0.9,27.000,53.500
301,Dominican University of California,San Rafael. CA,1130,23,67.300,37.000,0.92,27.000,55.700
302,Texas Tech University,Lubbock. TX,1160,25,24.700,16.900,0.54,22.100,55.700
303,Loyola University Maryland,Baltimore. MD,NA,NA,67.400,39.300,0.8,27.000,57.500
304,Oregon State University,Corvallis. OR,1190,25,27.400,20.500,0.52,23.390,54.800
304,Wittenberg University,Springfield. OH,NA,NA,54.400,26.000,0.95,27.000,49.800
306,William Paterson University of New Jersey,Wayne. NJ,1030,21,30.000,15.800,0.6,23.500,49.300
307,Framingham State University,Framingham. MA,1040,22,27.300,20.600,0.54,24.970,48.400
308,Scripps College,Claremont. CA,1380,31,74.200,39.300,0.58,13.750,53.700
308,Kansas State University,Manhattan. KS,NA,NA,25.400,18.600,0.61,22.500,51.600
310,Franciscan University of Steubenville,Steubenville. OH,1190,26,39.500,27.100,0.95,22.620,46.500
311,Augsburg University,Minneapolis. MN,1100,22,53.500,25.600,0.91,27.000,49.300
311,The Sage Colleges,Troy. NY,NA,NA,47.400,22.000,0.93,23.250,43.700
313,Martin Luther College,New Ulm. MN,1190,25,26.700,19.800,0.77,21.500,34.600
314,Cedarville University,Cedarville. OH,1240,26,40.900,25.100,0.87,21.460,51.700
315,John Brown University,Siloam Springs. AR,1200,27,40.600,23.800,0.74,20.500,46.100
316,Louisiana State University and Agricultural & Mechanical College,Baton Rouge. LA,1180,26,31.000,20.500,0.73,21.000,53.500
317,Monmouth University,West Long Branch. NJ,1080,23,57.300,33.400,0.95,26.600,50.800
318,Taylor University,Upland. IN,1170,26,47.300,27.500,0.84,23.500,46.800
319,Elon University,Elon. NC,1240,27,51.900,36.000,0.54,21.500,52.300
320,Case Western Reserve University,Cleveland. OH,1430,32,68.300,37.300,0.81,24.500,65.100
321,Assumption College,Worcester. MA,NA,NA,57.000,31.000,0.92,27.000,52.100
322,Knox College,Galesburg. IL,NA,NA,59.100,26.800,0.97,27.000,47.900
322,Loyola Marymount University,Los Angeles. CA,1270,29,67.600,45.300,0.78,22.000,56.000
324,Merrimack College,North Andover. MA,NA,NA,60.400,35.400,0.92,27.000,54.700
325,Wheaton College - Massachusetts,Norton. MA,1250,28,68.700,34.000,0.95,26.600,51.300
326,William Carey University,Hattiesburg. MS,1080,25,29.200,17.400,0.64,20.830,41.800
326,Loras College,Dubuque. IA,1100,23,45.800,20.900,0.98,27.000,46.400
328,Concordia College at Moorhead,Moorhead. MN,1180,25,51.700,25.900,0.96,27.000,46.100
329,Presbyterian College,Clinton. SC,1140,24,54.200,21.900,0.89,26.000,46.800
330,Hamline University,Saint Paul. MN,1140,23,54.500,23.600,0.95,24.400,46.800
331,University of Wyoming,Laramie. WY,1170,25,20.700,14.300,0.72,18.080,51.700
332,Saint Vincent College,Latrobe. PA,1120,23,51.100,22.500,0.9,27.000,48.500
333,University of Wisconsin-Stevens Point,Stevens Point. WI,NA,23,19.800,13.800,0.54,24.440,44.400
334,Illinois Wesleyan University,Bloomington. IL,1300,27,61.400,32.200,0.99,27.000,51.100
335,University of North Dakota,Grand Forks. ND,1160,24,22.400,15.500,0.52,24.490,52.600
336,Rose-Hulman Institute of Technology,Terre Haute. IN,1360,30,67.900,44.300,0.98,27.000,73.400
337,Wagner College,Staten Island. NY,NA,NA,65.000,32.200,0.98,25.000,56.400
338,Wofford College,Spartanburg. SC,1220,30,60.300,28.900,0.91,26.000,49.300
339,Central Washington University,Ellensburg. WA,1010,21,23.600,15.100,0.63,20.000,51.300
340,Niagara University,Niagara University. NY,1110,24,49.500,20.000,0.92,25.750,42.700
341,Miami University-Oxford,Oxford. OH,1290,29,33.200,21.700,0.61,23.950,55.400
342,Kean University,Union. NJ,980,19,30.600,18.000,0.51,24.000,47.100
343,SUNY at Fredonia,Fredonia. NY,1090,24,24.600,16.800,0.72,25.000,42.500
344,University of Massachusetts-Lowell,Lowell. MA,1220,27,31.200,19.600,0.56,24.600,57.400
345,Colorado College,Colorado Springs. CO,NA,NA,71.700,30.200,0.55,20.500,51.100
346,Canisius College,Buffalo. NY,1150,25,54.500,22.000,0.94,25.000,46.500
347,University of Idaho,Moscow. ID,1120,23,22.200,16.000,0.73,24.500,51.300
348,University of Minnesota-Duluth,Duluth. MN,1170,24,25.500,17.500,0.6,24.250,51.600
349,Waynesburg University,Waynesburg. PA,1070,21,37.600,20.700,0.94,27.000,44.600
350,University of Wisconsin-Stout,Menomonie. WI,NA,22,20.600,16.000,0.48,25.000,49.700
351,Saint Michael's College,Colchester. VT,NA,NA,60.100,34.200,0.98,27.380,51.200
352,Touro College,New York. NY,NA,NA,36.700,23.800,0.71,14.500,57.700
352,University of Colorado Boulder,Boulder. CO,1250,28,31.500,21.700,0.47,19.500,55.600
354,University of San Diego,San Diego. CA,1270,28,68.300,41.200,0.7,24.000,56.600
354,Regis University,Denver. CO,1170,23,53.500,27.300,0.59,22.920,55.700
356,MCPHS University,Boston. MA,1160,25,55.700,41.300,0.84,27.000,63.700
357,Southern Methodist University,Dallas. TX,1360,30,75.600,38.900,0.68,20.060,57.200
358,Gannon University,Erie. PA,1110,23,48.600,23.300,0.81,27.000,49.900
359,Auburn University,Auburn. AL,1220,27,32.700,24.100,0.53,21.500,52.800
360,Neumann University,Aston. PA,990,18,48.100,24.800,0.79,27.000,49.900
361,University of Oregon,Eugene. OR,1180,25,28.100,16.100,0.57,20.500,50.300
362,Elmhurst College,Elmhurst. IL,1100,23,52.200,24.200,0.98,21.500,49.100
363,University of North Carolina School of the Arts,Winston-Salem. NC,1190,25,22.900,14.500,0.69,27.000,45.400
364,Gwynedd Mercy University,Gwynedd Valley. PA,1020,20,50.400,25.500,0.73,25.000,51.500
365,Louisiana Tech University,Ruston. LA,990,25,21.300,11.400,0.89,19.680,52.100
366,University of Maryland-Baltimore County,Baltimore. MD,1250,27,28.800,17.100,0.49,20.910,56.800
367,Ithaca College,Ithaca. NY,NA,NA,64.100,37.100,0.91,25.450,50.600
368,Bridgewater State University,Bridgewater. MA,1070,21,27.400,17.800,0.54,24.000,46.900
369,Rochester Institute of Technology,Rochester. NY,1290,29,57.100,33.500,0.86,28.000,60.400
370,Bryn Mawr College,Bryn Mawr. PA,1410,31,71.500,30.400,0.71,25.000,52.900
371,Macalester College,Saint Paul. MN,1390,31,69.200,32.700,0.8,21.500,51.300
372,Texas Christian University,Fort Worth. TX,1230,28,65.800,37.700,0.68,20.470,54.700
373,University of Wisconsin-Whitewater,Whitewater. WI,NA,22,18.600,13.300,0.43,24.590,48.000
374,Salem State University,Salem. MA,1070,22,27.400,18.100,0.54,24.250,47.000
374,Sam Houston State University,Huntsville. TX,1070,21,22.800,12.500,0.69,21.250,48.300
376,Fordham University,Bronx. NY,1320,29,75.500,41.100,0.81,26.000,56.400
377,Clarke University,Dubuque. IA,1060,23,47.900,28.700,0.95,26.170,44.600
378,University of Miami,Coral Gables. FL,1330,30,69.200,45.100,0.67,19.000,55.100
379,Longwood University,Farmville. VA,1050,21,28.100,19.500,0.49,25.000,46.000
380,East Carolina University,Greenville. NC,1110,22,23.000,14.200,0.52,24.440,47.200
381,Cabrini University,Radnor. PA,1080,21,48.800,26.400,0.86,26.000,47.600
382,University of Dayton,Dayton. OH,1210,27,60.200,37.400,0.89,26.100,56.100
382,Drexel University,Philadelphia. PA,1260,27,71.900,43.700,0.8,26.000,60.700
384,University of Nebraska at Kearney,Kearney. NE,1090,22,23.600,17.000,0.7,20.980,42.900
385,Radford University,Radford. VA,NA,NA,24.300,14.500,0.5,23.250,47.800
386,Eastern Illinois University,Charleston. IL,NA,21,24.700,15.100,0.75,23.250,45.000
387,Illinois College,Jacksonville. IL,NA,NA,44.700,18.300,0.99,27.000,44.700
388,Sewanee-The University of the South,Sewanee. TN,NA,NA,63.700,36.300,0.84,19.120,51.100
389,Endicott College,Beverly. MA,NA,NA,52.600,37.500,0.79,27.000,49.900
390,Tulane University of Louisiana,New Orleans. LA,1410,32,72.900,36.200,0.68,27.000,54.600
391,University of Missouri-St Louis,Saint Louis. MO,1150,25,25.800,9.800,0.43,20.460,47.600
392,Valparaiso University,Valparaiso. IN,1170,26,55.300,24.700,0.95,27.000,52.600
393,University of Nebraska - Lincoln,Lincoln. NE,1240,26,26.200,17.900,0.64,21.790,50.600
394,Loyola University Chicago,Chicago. IL,1220,27,62.600,36.900,0.87,25.000,51.900
395,Dominican University,River Forest. IL,1110,23,47.000,19.500,0.88,25.000,47.900
396,Creighton University,Omaha. NE,1180,28,55.800,33.600,0.92,25.300,52.400
397,Misericordia University,Dallas. PA,1120,24,49.600,27.700,0.85,27.000,45.500
397,Whittier College,Whittier. CA,1120,24,64.100,28.600,0.94,25.000,49.300
399,Centre College,Danville. KY,1290,29,56.300,28.000,0.98,27.000,48.900
400,Keene State College,Keene. NH,1040,21,28.500,20.800,0.75,26.000,48.100
400,St Thomas University,Miami Gardens. FL,970,20,49.300,26.500,0.29,21.580,47.500
402,Baker University,Baldwin City. KS,1030,23,45.400,23.900,0.63,24.500,47.400
403,Grace College and Theological Seminary,Winona Lake. IN,1110,24,35.500,21.700,0.76,22.250,43.700
404,Florida Atlantic University,Boca Raton. FL,1140,24,24.400,10.800,0.58,16.800,48.300
405,Westminster College - Pennsylvania,New Wilmington. PA,1110,24,51.800,23.500,0.98,27.000,45.800
406,The University of Tennessee-Knoxville,Knoxville. TN,1230,27,32.300,22.400,0.74,20.500,50.200
407,California Lutheran University,Thousand Oaks. CA,1150,24,62.500,30.100,0.87,21.880,50.600
408,University of the Pacific,Stockton. CA,1200,26,67.700,34.900,0.88,24.250,57.700
409,Graceland University-Lamoni,Lamoni. IA,990,21,43.000,19.500,0.8,22.830,47.100
410,South Dakota State University,Brookings. SD,1120,23,23.800,19.400,0.54,25.000,49.800
411,Eastern Washington University,Cheney. WA,980,21,23.100,12.200,0.61,20.500,48.700
412,Susquehanna University,Selinsgrove. PA,NA,NA,62.400,28.700,1.0,27.000,48.900
413,Massachusetts College of Art and Design,Boston. MA,NA,NA,31.000,23.500,0.72,25.000,48.500
414,Washington College,Chestertown. MD,NA,NA,63.700,33.800,0.92,24.250,52.700
415,Depauw University,Greencastle. IN,1220,27,65.400,31.300,0.99,26.380,54.900
416,Coe College,Cedar Rapids. IA,1200,25,57.700,23.200,0.94,28.500,46.000
417,Mount Mercy University,Cedar Rapids. IA,NA,22,46.700,23.900,0.9,22.000,48.000
418,College of Staten Island CUNY,Staten Island. NY,NA,NA,33.100,6.700,0.57,14.000,51.100
419,Saint John Fisher College,Rochester. NY,1150,24,49.900,29.500,0.97,23.500,45.800
420,Bloomsburg University of Pennsylvania,Bloomsburg. PA,1060,22,25.300,17.600,0.54,26.000,48.000
420,University of Wisconsin-Oshkosh,Oshkosh. WI,NA,22,19.900,14.000,0.37,23.000,46.900
422,Salve Regina University,Newport. RI,NA,NA,59.300,36.300,0.9,27.000,51.800
423,Saint Norbert College,De Pere. WI,1170,25,50.300,27.700,0.97,27.000,48.300
424,Sacred Heart University,Fairfield. CT,NA,NA,61.000,42.900,0.89,25.380,53.700
425,Southwestern University,Georgetown. TX,1220,26,56.700,28.800,0.97,26.980,51.600
426,University of Detroit Mercy,Detroit. MI,1140,25,59.900,22.300,0.91,23.250,51.900
427,St John's University-New York,Queens. NY,1160,26,62.500,27.700,0.69,25.500,53.200
428,Worcester State University,Worcester. MA,NA,NA,26.900,16.300,0.58,19.500,48.400
429,Trine University,Angola. IN,1070,25,51.200,24.700,0.47,25.000,54.600
430,Central Connecticut State University,New Britain. CT,1070,22,26.300,16.900,0.52,22.000,52.200
431,University of St. Thomas - Texas,Houston. TX,1150,24,48.600,20.500,0.77,22.500,49.500
432,University of Oklahoma,Norman. OK,1270,26,29.600,21.400,0.68,20.000,53.500
432,Wentworth Institute of Technology,Boston. MA,1180,25,56.500,40.200,0.87,27.000,61.300
434,Slippery Rock University of Pennsylvania,Slippery Rock. PA,1080,22,25.500,18.700,0.6,25.000,44.800
435,Spelman College,Atlanta. GA,1140,24,53.900,38.600,0.79,27.000,49.700
436,Furman University,Greenville. SC,1290,29,66.500,35.200,0.95,26.000,49.600
437,University of Kansas,Lawrence. KS,NA,26,26.400,19.600,0.6,20.500,51.500
438,Elizabethtown College,Elizabethtown. PA,1180,25,61.100,30.300,0.98,27.000,48.600
439,Mills College,Oakland. CA,NA,NA,66.600,27.800,0.95,24.150,50.500
440,Dordt College,Sioux Center. IA,1190,25,45.700,27.400,1.0,23.250,50.200
441,Beloit College,Beloit. WI,NA,NA,62.100,28.800,0.96,27.000,46.500
442,Winston-Salem State University,Winston-Salem. NC,960,18,20.700,12.000,0.78,25.000,46.200
443,Luther College,Decorah. IA,1170,26,56.400,27.800,0.98,27.000,47.300
444,Saint Xavier University,Chicago. IL,1090,21,50.000,15.900,0.93,24.250,48.200
445,Mississippi State University,Mississippi State. MS,NA,25,25.500,17.100,0.8,23.000,50.000
446,Quinnipiac University,Hamden. CT,1170,25,66.600,41.300,0.86,26.000,54.600
447,University of Maine,Orono. ME,1150,25,25.300,18.700,0.76,26.000,50.800
448,Jefferson (Philadelphia University + Thomas Jefferson University),Philadelphia. PA,1120,24,60.500,30.400,0.86,27.000,47.800
449,Augustana University,Sioux Falls. SD,1180,26,47.500,20.200,0.95,26.860,46.600
450,Point Loma Nazarene University,San Diego. CA,1200,26,52.100,33.500,0.82,22.880,51.000
451,University of South Carolina-Columbia,Columbia. SC,1250,28,28.300,21.600,0.72,23.000,49.000
452,Seattle Pacific University,Seattle. WA,1170,24,59.000,33.200,0.95,26.160,51.500
453,Westminster College - Utah,Salt Lake City. UT,1160,25,49.900,25.200,0.9,25.000,50.700
454,Immaculata University,Immaculata. PA,1060,20,48.000,33.500,0.68,27.000,49.800
454,Westmont College,Santa Barbara. CA,1260,27,63.600,34.900,0.94,23.250,52.400
456,American University,Washington. DC,1270,28,67.100,34.900,0.55,23.250,53.700
457,Saint Francis University,Loretto. PA,1130,24,54.300,29.300,0.7,27.000,45.600
458,The College of Saint Rose,Albany. NY,NA,NA,49.400,23.900,0.95,23.250,43.100
458,University of Wisconsin-River Falls,River Falls. WI,NA,23,20.800,15.000,0.52,21.680,46.400
460,Ball State University,Muncie. IN,1160,22,25.400,14.400,0.66,24.510,44.500
461,University of Hawaii at Manoa,Honolulu. HI,1150,24,30.800,16.500,0.6,19.000,50.100
462,University of South Dakota,Vermillion. SD,1120,23,23.300,17.800,0.55,25.000,46.900
463,Concordia University-Nebraska,Seward. NE,1010,24,44.400,21.600,0.66,24.780,40.500
464,Moravian College,Bethlehem. PA,1110,24,60.400,30.100,0.94,27.000,51.100
465,University of North Georgia,Dahlonega. GA,1020,23,20.600,10.800,0.63,17.500,45.700
466,University of South Carolina-Upstate,Spartanburg. SC,1010,20,26.000,15.700,0.67,21.600,45.300
467,University of Minnesota-Morris,Morris. MN,1270,25,25.000,12.200,0.89,19.300,44.500
468,MidAmerica Nazarene University,Olathe. KS,1060,21,43.900,21.100,0.73,18.750,47.400
469,Notre Dame de Namur University,Belmont. CA,1010,19,56.800,30.100,0.8,25.000,54.800
469,University of Missouri - Columbia,Columbia. MO,1240,26,27.800,19.000,0.59,22.000,50.800
471,Milligan College,Milligan College. TN,1110,25,44.300,21.900,0.91,25.130,40.200
472,Bethel College-Indiana,Mishawaka. IN,1060,22,42.500,20.600,0.85,26.000,41.900
473,SUNY at Purchase College,Purchase. NY,1110,23,27.500,19.400,0.6,21.880,48.100
474,Rider University,Lawrenceville. NJ,1090,23,62.400,32.100,0.89,25.830,50.200
474,Ripon College,Ripon. WI,1150,23,54.700,21.500,0.99,27.000,44.500
476,Bard College,Annandale-On-Hudson. NY,NA,NA,73.700,31.400,0.67,25.140,51.000
477,Ohio Wesleyan University,Delaware. OH,NA,NA,63.000,29.900,0.98,27.000,48.800
478,Vanguard University of Southern California,Costa Mesa. CA,1030,21,48.900,23.100,0.9,25.000,47.200
479,Washington & Jefferson College,Washington. PA,NA,NA,62.800,30.600,0.99,27.000,48.300
479,Biola University,La Mirada. CA,1180,25,56.900,35.400,0.99,24.190,48.700
481,Calvin College,Grand Rapids. MI,1220,27,48.900,28.100,0.94,26.890,49.000
481,Aurora University,Aurora. IL,1040,21,38.700,19.100,0.89,22.000,45.600
483,SUNY College of Technology at Alfred,Alfred. NY,1040,22,26.000,16.300,0.78,15.000,50.400
484,Lycoming College,Williamsport. PA,1090,23,56.300,21.400,0.99,27.000,46.200
484,Central College,Pella. IA,1090,24,52.800,24.400,0.94,27.000,48.200
486,Christopher Newport University,Newport News. VA,NA,NA,31.000,24.300,0.53,25.000,49.600
486,University of North Carolina Wilmington,Wilmington. NC,1250,25,25.700,18.000,0.5,20.500,45.300
488,The Evergreen State College,Olympia. WA,1080,23,22.300,13.200,0.65,17.120,46.200
489,King's College,Wilkes-Barre. PA,NA,NA,54.300,28.400,0.87,27.000,46.000
490,SUNY Polytechnic Institute,Utica. NY,1150,24,24.900,15.400,0.7,15.090,50.500
491,Pacific University,Forest Grove. OR,1170,25,60.000,31.500,0.92,27.000,48.600
492,DeSales University,Center Valley. PA,1120,25,54.700,29.900,0.8,25.330,48.800
