Rank,College Name,Location,Median SAT,Median ACT,Est. price 2019-20 without aid,Est. price 2019-20 with avg. grant,% of students who get any grants,Average student debt,Early career earnings
493,West Virginia University,Morgantown. WV,1120,24,23.500,12.300,0.67,23.690,52.900
494,Fisher College,Boston. MA,NA,NA,53.800,26.900,0.88,20.000,43.800
495,Texas State University,San Marcos. TX,1110,23,23.600,14.500,0.51,20.780,48.600
496,Carroll College,Helena. MT,1180,25,50.700,28.400,0.97,26.580,46.100
496,Buena Vista University,Storm Lake. IA,1070,22,47.600,21.400,0.85,24.750,41.200
498,University of North Florida,Jacksonville. FL,1190,24,22.200,14.400,0.54,15.950,47.500
498,Union University,Jackson. TN,1200,26,54.100,26.900,0.78,23.590,46.200
500,Old Dominion University,Norfolk. VA,1090,22,26.700,16.200,0.57,23.750,48.900
501,University of Arkansas,Fayetteville. AR,1200,26,26.000,17.000,0.56,21.500,51.400
502,Grand Valley State University,Allendale. MI,1140,24,25.300,17.300,0.64,24.840,46.200
503,Saint Edward's University,Austin. TX,1170,25,61.300,27.400,0.84,25.000,47.500
504,University of Illinois at Springfield,Springfield. IL,1150,24,26.200,12.900,0.64,18.490,45.900
505,Whitworth University,Spokane. WA,1200,26,60.400,31.300,0.91,26.000,48.500
506,Simpson College,Indianola. IA,1150,24,52.400,24.000,0.94,27.000,48.300
507,Austin College,Sherman. TX,1260,26,56.200,23.400,0.99,26.000,50.600
508,Lakeland University,Plymouth. WI,1180,19,43.000,21.900,0.53,24.320,46.600
509,University of North Carolina at Greensboro,Greensboro. NC,1110,23,21.600,11.200,0.61,22.550,43.300
510,University of North Carolina at Charlotte,Charlotte. NC,1190,24,24.700,15.800,0.51,22.500,51.500
511,Gallaudet University,Washington. DC,960,17,38.800,16.300,0.88,15.000,40.600
512,Felician University,Lodi. NJ,990,20,52.900,20.500,0.85,25.000,52.100
513,Pacific Lutheran University,Tacoma. WA,1160,24,57.200,26.200,0.96,25.850,52.300
514,George Fox University,Newberg. OR,1160,24,51.100,31.000,0.88,23.000,51.100
515,Baylor University,Waco. TX,1280,29,62.900,40.300,0.91,24.000,53.900
516,Plymouth State University,Plymouth. NH,NA,NA,29.600,23.500,0.82,26.980,46.100
517,University of Maine at Farmington,Farmington. ME,NA,NA,23.500,14.500,0.85,26.720,41.200
518,Cazenovia College,Cazenovia. NY,NA,NA,52.400,18.800,0.88,26.500,38.200
519,Daemen College,Amherst. NY,NA,NA,45.100,18.300,0.93,21.500,44.700
520,Harding University,Searcy. AR,1170,25,31.300,20.600,0.86,27.000,48.200
520,University of Nevada-Reno,Reno. NV,1170,24,25.300,17.300,0.62,18.280,51.700
522,Pitzer College,Claremont. CA,NA,NA,73.600,28.800,0.43,14.040,51.000
523,Willamette University,Salem. OR,NA,NA,65.000,35.300,0.92,26.370,49.900
524,University of Mississippi,University. MS,1180,26,25.900,15.200,0.7,19.500,47.800
525,Caldwell University,Caldwell. NJ,1040,20,52.400,19.100,0.93,26.400,45.200
526,Butler University,Indianapolis. IN,1240,28,59.300,40.600,0.91,27.000,50.000
527,North Central College,Naperville. IL,1190,25,53.500,26.700,0.95,25.000,49.200
528,University of North Texas,Denton. TX,1160,24,25.000,12.900,0.46,20.000,48.800
529,Thomas College,Waterville. ME,NA,NA,41.500,23.100,0.68,27.000,46.800
530,Carroll University,Waukesha. WI,1090,24,46.100,25.100,0.94,27.000,44.500
531,Hood College,Frederick. MD,NA,NA,57.300,26.000,0.94,27.000,46.500
532,Covenant College,Lookout Mountain. GA,1240,27,48.000,24.900,0.96,22.200,43.700
533,Chapman University,Orange. CA,1280,28,72.600,42.800,0.78,21.000,51.900
534,Montana State University,Bozeman. MT,1200,25,22.100,16.500,0.45,23.510,52.400
535,Carlow University,Pittsburgh. PA,970,22,45.100,19.000,0.85,27.000,42.700
535,University of Wisconsin-Green Bay,Green Bay. WI,NA,23,20.200,13.300,0.44,21.240,43.400
537,University of North Carolina at Asheville,Asheville. NC,1170,25,20.800,13.100,0.56,20.120,43.100
538,Maryville University of Saint Louis,Saint Louis. MO,1120,24,48.100,33.000,0.82,24.540,46.500
539,Oberlin College,Oberlin. OH,1370,31,74.500,42.500,0.85,27.000,51.400
539,Wayne State College,Wayne. NE,NA,NA,19.200,13.500,0.73,19.920,40.000
541,University of Denver,Denver. CO,1260,28,68.300,37.500,0.81,23.800,54.000
542,Eastern Connecticut State University,Willimantic. CT,NA,NA,28.200,18.900,0.61,23.500,48.300
543,University of New England,Biddeford. ME,1120,24,56.700,35.400,0.54,27.000,49.900
544,Sarah Lawrence College,Bronxville. NY,1330,29,73.400,42.000,0.77,14.000,49.700
545,Whitman College,Walla Walla. WA,1260,30,67.400,40.700,0.77,19.000,52.200
546,University of Northwestern-St Paul,Saint Paul. MN,1100,24,45.300,26.200,0.6,21.590,44.300
547,Saint Ambrose University,Davenport. IA,NA,24,46.800,26.600,0.92,25.500,45.800
548,Indiana Wesleyan University-Marion,Marion. IN,1120,24,39.400,21.400,0.82,23.960,46.500
549,St Bonaventure University,Saint Bonaventure. NY,1120,24,49.400,23.900,0.98,27.000,46.200
550,Bellarmine University,Louisville. KY,1130,25,61.900,26.400,0.93,25.000,47.600
551,University of Kentucky,Lexington. KY,1210,25,30.800,20.700,0.8,23.000,50.500
552,Dominican College of Blauvelt,Orangeburg. NY,980,20,47.600,21.300,0.89,25.500,50.400
553,Samford University,Birmingham. AL,1180,26,48.500,32.000,0.9,20.700,47.300
554,Keuka College,Keuka Park. NY,1060,22,49.600,26.900,0.85,25.000,44.600
554,Azusa Pacific University,Azusa. CA,1110,24,54.700,30.700,0.93,23.090,49.000
554,The College of Wooster,Wooster. OH,1270,27,64.700,30.900,0.95,26.000,47.800
557,New College of Florida,Sarasota. FL,1290,28,21.600,13.600,0.98,15.430,45.800
558,North Park University,Chicago. IL,1100,22,43.300,22.000,0.93,25.620,45.100
559,Northern Arizona University,Flagstaff. AZ,NA,NA,28.100,15.900,0.67,19.500,48.600
560,Emerson College,Boston. MA,1280,28,68.200,44.900,0.6,23.250,48.400
561,Wisconsin Lutheran College,Milwaukee. WI,1140,23,43.900,22.800,0.91,24.230,45.400
562,Eastern Mennonite University,Harrisonburg. VA,1080,24,51.800,25.600,0.74,21.700,44.300
563,Utica College,Utica. NY,NA,NA,36.200,22.600,0.71,23.500,46.800
563,Northern State University,Aberdeen. SD,1050,22,22.300,15.500,0.38,25.250,42.200
563,University of Tulsa,Tulsa. OK,1300,29,62.100,26.800,0.89,26.000,58.500
566,University of Saint Francis-Fort Wayne,Fort Wayne. IN,1050,22,44.000,19.400,0.89,26.000,44.900
567,Bowie State University,Bowie. MD,950,18,23.700,14.000,0.63,24.000,49.500
567,University of Dallas,Irving. TX,1260,28,57.300,28.500,0.96,26.440,51.300
569,The College of Idaho,Caldwell. ID,NA,NA,43.200,23.800,0.93,25.670,43.800
570,Robert Morris University Illinois,Chicago. IL,NA,NA,47.300,22.200,0.96,24.330,43.800
571,Northland College,Ashland. WI,NA,NA,49.600,21.900,0.95,26.000,39.300
572,Concordia College-New York,Bronxville. NY,1040,21,48.300,19.500,0.73,25.000,48.600
573,Vaughn College of Aeronautics & Technology,Flushing. NY,NA,NA,49.900,33.300,0.69,23.380,52.500
573,Chatham University,Pittsburgh. PA,NA,NA,53.200,27.200,0.76,19.450,41.400
575,Springfield College,Springfield. MA,1120,27,55.100,30.400,0.96,25.000,43.100
576,Emmanuel College,Boston. MA,1170,27,59.300,33.600,0.92,27.000,48.600
577,Nebraska Wesleyan University,Lincoln. NE,1170,25,48.600,26.000,0.88,24.490,45.000
578,Converse College,Spartanburg. SC,1070,23,35.700,20.500,0.81,26.540,38.000
578,Unity College,Unity. ME,NA,NA,42.400,27.000,0.95,27.000,38.200
580,Walla Walla University,College Place. WA,NA,NA,39.200,25.600,0.89,27.000,52.500
581,Western Carolina University,Cullowhee. NC,1110,22,22.400,15.400,0.68,22.500,44.000
582,Olivet Nazarene University,Bourbonnais. IL,1130,23,48.600,22.500,0.93,25.000,48.100
583,Goucher College,Baltimore. MD,NA,NA,62.500,31.700,0.96,26.000,48.500
584,Shippensburg University of Pennsylvania,Shippensburg. PA,1050,20,29.500,20.800,0.58,25.250,48.000
585,Lewis & Clark College,Portland. OR,1300,29,64.800,38.300,0.87,24.140,47.400
585,Transylvania University,Lexington. KY,NA,NA,52.800,28.200,0.98,27.000,47.000
587,Geneva College,Beaver Falls. PA,1100,23,39.700,21.400,0.93,24.850,46.400
588,University of Michigan-Dearborn,Dearborn. MI,1180,25,39.100,10.300,0.66,24.750,54.400
589,Benedictine College,Atchison. KS,NA,25,45.600,26.400,0.86,27.000,47.400
589,Southern New Hampshire University,Manchester. NH,NA,NA,52.700,42.300,0.5,18.350,47.400
591,Cornell College,Mount Vernon. IA,1220,26,58.400,28.800,0.99,27.000,48.900
592,University of Puget Sound,Tacoma. WA,NA,NA,66.300,42.800,0.99,26.700,52.900
593,Missouri State University-Springfield,Springfield. MO,1130,24,22.000,16.200,0.52,22.420,44.400
594,Ouachita Baptist University,Arkadelphia. AR,1140,25,39.300,19.100,0.97,21.500,42.700
595,Concordia University-Irvine,Irvine. CA,1110,23,52.400,26.800,0.81,22.250,48.700
596,Rhode Island School of Design,Providence. RI,1250,28,70.600,42.500,0.38,27.000,53.300
597,Bethel University,Saint Paul. MN,1200,24,52.600,30.600,0.88,23.450,50.100
598,SUNY Buffalo State,Buffalo. NY,980,NA,26.300,13.400,0.72,20.500,41.700
599,Drew University,Madison. NJ,NA,NA,69.400,30.800,0.88,26.670,51.000
600,Howard University,Washington. DC,1190,25,45.100,22.500,0.69,26.000,54.400
601,Art Center College of Design,Pasadena. CA,NA,NA,69.000,48.700,0.63,31.620,62.800
602,Northwestern College,Orange City. IA,1120,24,45.600,24.900,0.99,24.250,42.900
603,Hendrix College,Conway. AR,1260,28,62.800,23.600,1.0,27.000,46.000
604,Agnes Scott College,Decatur. GA,NA,NA,56.500,23.600,1.0,27.000,44.700
605,Virginia Commonwealth University,Richmond. VA,1170,24,32.600,22.100,0.56,23.250,48.900
606,University of Louisville,Louisville. KY,1180,25,27.600,18.200,0.79,19.760,48.800
607,Saint Joseph's College of Maine,Standish. ME,NA,NA,53.000,27.400,0.7,27.000,46.300
608,Massachusetts College of Liberal Arts,North Adams. MA,1080,23,25.700,17.700,0.76,23.370,43.600
609,Hofstra University,Hempstead. NY,1220,27,64.000,34.800,0.86,23.500,55.000
610,California University of Pennsylvania,California. PA,1010,20,27.500,19.000,0.63,24.220,43.500
611,University of Mount Olive,Mount Olive. NC,970,20,32.600,16.600,0.82,29.150,40.500
611,Xavier University of Louisiana,New Orleans. LA,1070,23,38.100,18.200,0.94,25.010,43.800
613,Nazareth College,Rochester. NY,NA,NA,51.700,31.200,0.96,26.580,41.600
614,Wartburg College,Waverly. IA,1060,24,54.200,24.500,0.96,27.000,48.600
615,The University of Montana-Western,Dillon. MT,1060,19,19.200,12.100,0.62,22.580,35.500
616,Baldwin Wallace University,Berea. OH,NA,NA,48.100,25.600,0.86,27.000,45.900
617,Chestnut Hill College,Philadelphia. PA,1060,22,54.600,25.500,0.87,26.440,41.800
618,Hanover College,Hanover. IN,1170,25,52.700,24.000,1.0,27.000,46.100
619,Roger Williams University,Bristol. RI,NA,NA,55.000,39.300,0.83,26.000,52.300
620,The University of Alabama,Tuscaloosa. AL,1170,28,30.700,21.300,0.57,23.290,51.200
621,Hampden-Sydney College,Hampden-Sydney. VA,1160,24,63.000,34.600,0.99,27.000,55.800
622,Central Michigan University,Mount Pleasant. MI,1110,24,25.100,15.700,0.64,27.000,47.000
623,Nyack College,Nyack. NY,990,20,42.200,22.500,0.94,25.000,45.700
624,Southeast Missouri State University,Cape Girardeau. MO,NA,23,21.900,13.000,0.78,22.190,42.900
625,Xavier University,Cincinnati. OH,1150,25,54.700,32.200,0.94,27.000,50.700
626,Georgia College & State University,Milledgeville. GA,1180,25,29.400,21.400,0.78,22.000,44.600
627,Northwood University,Midland. MI,1080,23,42.200,25.900,0.7,20.800,47.000
628,Mount Saint Joseph University,Cincinnati. OH,1070,22,42.400,19.900,0.81,28.000,44.100
629,Alma College,Alma. MI,1130,24,54.800,23.600,0.96,27.000,47.200
630,College of Saint Elizabeth,Morristown. NJ,890,NA,54.400,21.200,0.7,25.000,49.100
631,The University of Tennessee-Martin,Martin. TN,NA,23,21.100,11.800,0.87,23.760,44.100
632,Roanoke College,Salem. VA,1140,25,62.000,31.600,1.0,27.000,47.400
633,University of Mount Union,Alliance. OH,1090,23,44.600,24.600,0.96,27.440,47.200
634,Tougaloo College,Tougaloo. MS,1030,20,23.900,10.500,0.98,35.500,37.000
635,Mount Vernon Nazarene University,Mount Vernon. OH,1050,22,43.000,22.300,0.84,25.910,42.800
636,SUNY College of Technology at Delhi,Delhi. NY,NA,NA,25.300,15.700,0.66,15.250,43.600
637,Castleton University,Castleton. VT,1030,20,25.800,17.600,0.67,25.000,41.300
638,Catholic University of America,Washington. DC,NA,NA,65.300,37.600,0.7,26.860,55.700
639,Asbury University,Wilmore. KY,1130,25,42.400,24.000,0.95,25.000,39.000
640,Depaul University,Chicago. IL,NA,NA,58.800,35.100,0.81,23.260,53.800
641,Webster University,Saint Louis. MO,1150,24,47.000,25.400,0.75,23.230,45.100
642,Western Michigan University,Kalamazoo. MI,1080,23,26.300,16.200,0.57,26.360,49.800
643,Pennsylvania College of Technology,Williamsport. PA,NA,NA,33.600,22.400,0.66,22.440,51.100
644,SUNY College at Potsdam,Potsdam. NY,NA,NA,25.200,14.700,0.8,25.500,42.400
645,Bennington College,Bennington. VT,NA,NA,73.900,34.900,0.9,25.200,46.300
646,Shenandoah University,Winchester. VA,1110,23,48.300,31.200,0.99,25.000,48.200
647,Tuskegee University,Tuskegee. AL,960,21,41.100,32.900,0.25,32.500,54.500
648,University of Cincinnati,Cincinnati. OH,1230,26,29.400,22.500,0.6,22.500,52.500
649,Hannibal-LaGrange University,Hannibal. MO,NA,NA,37.600,20.100,0.68,19.050,37.300
650,Earlham College,Richmond. IN,1300,28,61.300,22.100,0.94,27.000,48.400
651,Florida Agricultural and Mechanical University,Tallahassee. FL,1070,20,23.900,14.400,0.75,28.000,47.500
652,SUNY College of Agriculture and Technology at Cobleskill,Cobleskill. NY,970,20,25.900,16.100,0.75,17.250,39.900
653,Kutztown University of Pennsylvania,Kutztown. PA,1060,21,28.200,21.600,0.6,26.000,44.000
654,Georgian Court University,Lakewood. NJ,1020,20,53.300,26.800,0.82,23.500,43.200
655,Mount St. Mary's University,Emmitsburg. MD,1090,22,58.600,30.600,0.94,26.770,47.700
656,North Carolina A & T State University,Greensboro. NC,1010,20,18.700,11.800,0.77,28.270,51.800
657,College of Charleston,Charleston. SC,1150,25,31.000,21.100,0.56,21.500,46.000
658,American International College,Springfield. MA,1000,20,53.100,21.100,0.94,27.000,51.200
659,Southern Connecticut State University,New Haven. CT,1030,21,27.000,16.300,0.53,23.000,48.200
660,Millsaps College,Jackson. MS,1220,25,57.800,25.000,0.98,27.000,49.100
661,Millersville University of Pennsylvania,Millersville. PA,1070,NA,30.200,21.100,0.54,24.640,46.600
662,William Woods University,Fulton. MO,1110,23,40.600,23.000,0.84,20.550,40.200
663,Otterbein University,Westerville. OH,1170,24,48.500,26.000,0.88,27.000,47.300
664,Georgia State University,Atlanta. GA,1130,23,27.200,16.400,0.71,22.210,49.400
665,Reed College,Portland. OR,1410,32,72.900,34.300,0.51,16.000,53.900
666,Pratt Institute-Main,Brooklyn. NY,1170,27,68.200,46.000,0.76,26.000,52.100
667,University of Alabama at Birmingham,Birmingham. AL,1180,25,27.300,18.200,0.61,21.830,47.800
668,Alverno College,Milwaukee. WI,NA,NA,42.200,19.200,0.92,31.000,45.100
669,Hampton University,Hampton. VA,1050,22,42.400,27.800,0.73,27.000,51.700
670,The New School,New York. NY,1210,26,72.600,48.700,0.86,24.530,52.100
671,University of the Incarnate Word,San Antonio. TX,1030,20,48.800,23.400,0.75,27.250,45.700
672,Arcadia University,Glenside. PA,1150,25,61.200,29.400,0.92,27.000,43.800
673,Keiser University-Ft Lauderdale,Fort Lauderdale. FL,NA,NA,42.000,28.500,0.84,25.700,44.000
673,Birmingham Southern College,Birmingham. AL,1150,26,54.700,25.500,0.99,26.050,47.900
675,Spring Arbor University,Spring Arbor. MI,1100,24,41.700,20.200,0.82,24.050,40.400
676,California College of the Arts,San Francisco. CA,NA,NA,68.000,40.800,0.73,27.000,56.600
677,University of Montana,Missoula. MT,1170,24,21.400,14.600,0.59,22.980,45.300
678,Gordon College,Wenham. MA,1170,26,52.200,33.000,0.98,27.000,47.800
679,Rollins College,Winter Park. FL,NA,NA,70.800,37.900,0.85,25.250,46.900
680,Toccoa Falls College,Toccoa Falls. GA,1040,21,37.800,21.800,0.6,24.610,38.200
681,Eastern Kentucky University,Richmond. KY,1050,23,24.100,13.500,0.8,23.130,44.800
682,Doane University-Arts & Sciences,Crete. NE,NA,23,48.800,26.100,0.99,23.860,47.100
683,University of Bridgeport,Bridgeport. CT,960,21,56.900,24.500,0.81,27.000,48.300
684,School of the Art Institute of Chicago,Chicago. IL,1230,26,70.300,48.800,0.89,26.980,45.700
685,Mercer University,Macon. GA,1260,28,53.600,22.700,0.91,25.500,48.300
686,Lock Haven University,Lock Haven. PA,1010,19,27.700,18.400,0.63,27.000,41.000
686,Oklahoma City University,Oklahoma City. OK,1200,26,47.400,29.100,0.87,21.800,46.200
688,Winthrop University,Rock Hill. SC,1090,22,29.400,18.100,0.8,27.000,43.200
689,Barton College,Wilson. NC,1050,21,47.500,25.100,0.97,26.000,42.400
690,Brenau University,Gainesville. GA,990,20,46.900,22.400,0.78,27.000,43.100
691,California Baptist University,Riverside. CA,1090,22,48.000,27.400,0.83,27.000,45.900
692,Morehouse College,Atlanta. GA,1060,21,50.900,32.600,0.76,26.000,54.800
693,Johnson & Wales University-Providence,Providence. RI,NA,NA,51.400,29.000,0.91,25.900,46.400
693,Hilbert College,Hamburg. NY,NA,NA,34.800,19.000,0.93,25.410,39.200
695,Indiana University of Pennsylvania,Indiana. PA,1020,20,28.500,20.500,0.67,27.000,45.900
696,Ringling College of Art and Design,Sarasota. FL,NA,NA,68.400,53.200,0.88,27.000,47.300
697,Western Kentucky University,Bowling Green. KY,1080,23,22.500,12.600,0.68,23.200,44.700
698,Husson University,Bangor. ME,1040,23,31.600,20.700,0.84,24.730,42.900
699,Maryland Institute College of Art,Baltimore. MD,1180,27,65.600,44.200,0.98,27.000,47.700
700,Upper Iowa University,Fayette. IA,950,21,46.200,25.100,0.61,23.000,43.900
701,Bowling Green State University,Bowling Green. OH,1110,22,25.700,19.100,0.69,26.000,46.100
702,Virginia State University,Petersburg. VA,920,17,23.600,17.300,0.92,29.750,44.000
703,Randolph-Macon College,Ashland. VA,1140,24,56.600,28.400,0.99,27.000,45.100
704,Berry College,Mount Berry. GA,1210,27,52.900,27.900,0.99,24.090,43.400
705,Florida Southern College,Lakeland. FL,1160,27,52.100,26.600,0.93,24.880,44.600
706,Saint Leo University,Saint Leo. FL,1020,23,40.200,21.900,0.73,24.750,44.900
707,Clarion University of Pennsylvania,Clarion. PA,1020,21,28.600,19.700,0.68,26.250,43.200
708,North Carolina Central University,Durham. NC,970,19,23.200,13.500,0.78,31.000,43.300
709,Hollins University,Roanoke. VA,1200,26,56.600,20.800,0.99,27.000,40.900
710,University of Montevallo,Montevallo. AL,1050,23,26.800,17.200,0.8,24.260,38.300
711,Westminster College - Missouri,Fulton. MO,1100,24,42.300,21.500,0.97,26.000,47.700
712,Stetson UniversityDe,Land. FL,NA,NA,64.100,29.100,0.99,27.000,46.000
713,Claflin University,Orangeburg. SC,960,19,34.100,19.300,0.95,33.000,36.000
714,Belhaven University,Jackson. MS,NA,NA,35.900,19.000,0.83,27.000,41.400
715,Paul Smiths College of Arts and Science,Paul Smiths. NY,NA,NA,46.500,28.500,0.97,21.500,36.000
716,Mansfield University of Pennsylvania,Mansfield. PA,1040,20,30.000,21.000,0.72,27.000,42.800
717,Mercy College,Dobbs Ferry. NY,NA,NA,38.900,17.300,0.63,23.690,46.000
718,Belmont University,Nashville. TN,1230,27,53.000,37.800,0.7,21.250,46.000
719,Eckerd College,Saint Petersburg. FL,1160,26,61.800,36.200,0.95,26.550,47.300
720,Milwaukee Institute of Art & Design,Milwaukee. WI,NA,NA,50.000,26.500,1.0,27.000,43.200
721,Berklee College of Music,Boston. MA,NA,NA,66.400,44.200,0.57,23.500,46.500
722,Eastern University,Saint Davids. PA,1100,23,50.400,25.300,0.91,26.500,43.700
723,California Institute of the Arts,Valencia. CA,NA,NA,72.100,54.700,0.76,27.000,53.200
724,Hiram College,Hiram. OH,1070,21,49.900,23.900,0.79,27.000,44.800
725,Coker University,Hartsville. SC,1010,19,42.000,17.600,0.86,27.000,37.000
726,Olivet College,Olivet. MI,NA,NA,41.700,21.700,0.95,27.000,44.500
727,Meredith College,Raleigh. NC,1100,23,51.500,27.000,0.96,26.000,42.500
728,Mercyhurst University,Erie. PA,NA,NA,54.100,21.100,0.96,26.850,44.100
729,Ohio University,Athens. OH,1170,24,28.500,23.100,0.58,20.070,50.200
730,Dillard University,New Orleans. LA,910,20,35.400,18.400,0.93,36.000,43.400
731,Lincoln University,Lincoln University. PA,970,19,28.600,19.500,0.89,31.000,47.200
732,Kent State University at Kent,Kent. OH,1130,23,26.600,19.400,0.67,25.250,44.600
733,University of the District of Columbia,Washington. DC,NA,NA,36.100,17.900,0.55,23.500,51.300
734,Marywood University,Scranton. PA,1020,23,52.600,26.800,0.9,27.000,41.800
735,High Point University,High Point. NC,1150,24,53.400,41.700,0.74,25.000,47.100
736,Clark Atlanta University,Atlanta. GA,990,20,39.000,28.600,0.83,31.000,45.800
737,New England College,Henniker. NH,NA,NA,56.200,29.300,0.79,26.000,43.900
738,Savannah College of Art and Design,Savannah. GA,1130,24,58.900,44.600,0.91,26.370,45.500
739,Johnson C Smith University,Charlotte. NC,850,17,33.600,19.300,0.94,32.500,45.100
740,Glenville State College,Glenville. WV,NA,NA,24.200,13.400,0.8,23.910,38.200
741,Davenport University,Grand Rapids. MI,NA,NA,32.000,17.900,0.79,26.910,45.100
742,Oakwood University,Huntsville. AL,1000,20,37.300,27.300,0.9,31.000,42.300
743,Regent University,Virginia Beach. VA,1060,23,30.500,19.000,0.87,25.000,40.600
744,The University of the Arts,Philadelphia. PA,NA,NA,68.200,42.000,0.97,27.000,46.200
